Package                      Version
---------------------------- ---------------
absl-py                      2.0.0
accelerate                   0.27.2
aiohttp                      3.9.3
aiosignal                    1.3.1
annotated-types              0.6.0
anyio                        4.2.0
appnope                      0.1.4
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
arviz                        0.16.1
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
attrs                        23.2.0
Babel                        2.14.0
beautifulsoup4               4.12.3
bleach                       6.1.0
boltons                      24.0.0
brotlipy                     0.7.0
cachetools                   5.3.1
captum                       0.7.0
certifi                      2024.7.4
cffi                         1.16.0
charset-normalizer           3.3.2
chronos                      1.0.0
cloudpickle                  2.2.1
comm                         0.2.1
conda-package-handling       2.3.0
conda_package_streaming      0.10.0
cons                         0.4.6
contourpy                    1.1.1
cryptography                 42.0.8
cycler                       0.11.0
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
distlib                      0.3.8
distro                       1.9.0
etuples                      0.3.9
exceptiongroup               1.2.2
executing                    2.0.1
fastjsonschema               2.19.1
fastprogress                 1.0.3
filelock                     3.12.4
flatbuffers                  23.5.26
fonttools                    4.42.1
fqdn                         1.5.1
frozenlist                   1.4.1
fsspec                       2024.2.0
gast                         0.5.4
google-auth                  2.23.2
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
graphviz                     0.20.3
grpcio                       1.59.0
h11                          0.14.0
h5netcdf                     1.2.0
h5py                         3.9.0
holidays                     0.44
httpcore                     1.0.3
httpx                        0.26.0
huggingface-hub              0.21.3
idna                         3.7
importlib_metadata           8.0.0
importlib_resources          6.4.0
ipykernel                    6.29.3
ipython                      8.18.1
ipywidgets                   8.1.2
isoduration                  20.11.0
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.3.2
json5                        0.9.20
jsonpatch                    1.33
jsonpointer                  2.1
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
julia                        0.6.1
jupyter                      1.0.0
jupyter_client               8.6.0
jupyter-console              6.6.3
jupyter_core                 5.7.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.4
jupyter_server               2.13.0
jupyter_server_terminals     0.5.2
jupyterlab                   4.1.3
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.3
jupyterlab_widgets           3.0.10
keras                        2.14.0
kiwisolver                   1.4.5
libclang                     16.0.6
lightning-utilities          0.10.1
llvmlite                     0.43.0
logical-unification          0.4.6
Markdown                     3.5
MarkupSafe                   2.1.3
matplotlib                   3.8.0
matplotlib-inline            0.1.6
miniKanren                   1.0.3
mistune                      3.0.2
ml-dtypes                    0.2.0
MouseInfo                    0.1.3
mpmath                       1.3.0
multidict                    6.0.5
multipledispatch             1.0.0
nbclient                     0.9.0
nbconvert                    7.16.2
nbformat                     5.9.2
nest-asyncio                 1.6.0
networkx                     3.2.1
neuralprophet                0.8.0
notebook                     7.1.1
notebook_shim                0.2.4
numba                        0.60.0
numpy                        1.25.2
oauthlib                     3.2.2
openai                       1.12.0
opt-einsum                   3.3.0
overrides                    7.7.0
packaging                    24.1
pandas                       2.1.1
pandocfilters                1.5.1
parso                        0.8.3
pexpect                      4.9.0
Pillow                       10.0.1
pip                          24.1.2
platformdirs                 4.2.0
plotly                       5.19.0
pluggy                       1.5.0
prometheus_client            0.20.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyasn1                       0.5.0
pyasn1-modules               0.3.0
PyAutoGUI                    0.9.54
pycosat                      0.6.6
pycparser                    2.22
pydantic                     2.6.1
pydantic_core                2.16.2
PyGetWindow                  0.0.9
Pygments                     2.17.2
pymc                         5.8.2
PyMsgBox                     1.0.9
pyobjc-core                  10.1
pyobjc-framework-Cocoa       10.1
pyobjc-framework-Quartz      10.1
pyOpenSSL                    24.1.0
pyparsing                    3.1.1
pyperclip                    1.8.2
PyRect                       0.2.0
PyScreeze                    0.1.30
PySocks                      1.7.1
pytensor                     2.16.3
python-dateutil              2.8.2
python-json-logger           2.0.7
pytorch-lightning            1.9.5
pytweening                   1.2.0
pytz                         2023.3.post1
PyYAML                       6.0.1
pyzmq                        25.1.2
qtconsole                    5.5.1
QtPy                         2.4.1
referencing                  0.33.0
regex                        2023.12.25
